@0000 00400074
@0001 08406014
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00100FC0
@0022 00000706
@0023 DF401215
@0024 E8BFFF17
@0025 E93FFF04
@0026 001015C0
@0027 1000021E
@0028 EBFFFF04
@0029 DBC01215
@002A D9401117
@002B DF401217
@002C DFC00017
@002D 2801707A
@002E D8400217
@002F D8800317
@0030 D8C00417
@0031 D9000517
@0032 D9400617
@0033 D9800717
@0034 D9C00817
@0035 DA000917
@0036 DA400A17
@0037 DA800B17
@0038 DAC00C17
@0039 DB000D17
@003A DB400E17
@003B DB800F17
@003C DBC01017
@003D DEC01304
@003E EF80083A
@003F DEFFFE04
@0040 DFC00115
@0041 DC000015
@0042 0009313A
@0043 04000074
@0044 8403AD04
@0045 0005883A
@0046 00C00044
@0047 20CA703A
@0048 28000B26
@0049 100490FA
@004A 8085883A
@004B 10C00017
@004C 11000117
@004D 183EE83A
@004E 0009313A
@004F 203FF51E
@0050 DFC00117
@0051 DC000017
@0052 DEC00204
@0053 F800283A
@0054 18C7883A
@0055 10800044
@0056 003FF006
@0057 D0A01E97
@0058 10000426
@0059 200B883A
@005A 000D883A
@005B 013FFFC4
@005C 1000683A
@005D 003DA03A
@005E 0005883A
@005F F800283A
@0060 06C000B4
@0061 DEC00014
@0062 06800074
@0063 D6A38D94
@0064 00800074
@0065 1083A714
@0066 00C00074
@0067 18C3ED14
@0068 10C00326
@0069 10000015
@006A 10800104
@006B 10FFFD36
@006C 00108580
@006D 00109380
@006E 003FFF06
@006F D0A00897
@0070 DEFFFA04
@0071 DFC00515
@0072 DCC00415
@0073 DC800315
@0074 DC400215
@0075 DC000115
@0076 10000015
@0077 D4201997
@0078 01400F04
@0079 84000044
@007A 8009883A
@007B D4201995
@007C 00106A80
@007D 01401904
@007E 1009883A
@007F 001070C0
@0080 8009883A
@0081 01400F04
@0082 1023883A
@0083 001070C0
@0084 8809883A
@0085 01400284
@0086 1027883A
@0087 00105B00
@0088 8809883A
@0089 01400284
@008A 1021883A
@008B 00106340
@008C 9809883A
@008D 01400284
@008E 1023883A
@008F 00105B00
@0090 9809883A
@0091 01400284
@0092 1025883A
@0093 00106340
@0094 00C00074
@0095 18C38B04
@0096 1C89883A
@0097 21000003
@0098 188B883A
@0099 29400003
@009A 200891FA
@009B 900F883A
@009C 880D883A
@009D 214AB03A
@009E 1C09883A
@009F 21000003
@00A0 1C47883A
@00A1 18C00003
@00A2 2008957A
@00A3 180693BA
@00A4 2908B03A
@00A5 800B883A
@00A6 20C6B03A
@00A7 D1200097
@00A8 20C00015
@00A9 01000074
@00AA D8800015
@00AB 21031304
@00AC 00109640
@00AD DFC00517
@00AE DCC00417
@00AF DC800317
@00B0 DC400217
@00B1 DC000117
@00B2 DEC00604
@00B3 F800283A
@00B4 D0A00397
@00B5 DEFFFE04
@00B6 DC000015
@00B7 14000017
@00B8 DFC00115
@00B9 01000074
@00BA 14000015
@00BB 21031A04
@00BC 8400004C
@00BD 0010B1C0
@00BE 80001726
@00BF D0A00897
@00C0 00C00084
@00C1 11000017
@00C2 20C00326
@00C3 10C00017
@00C4 008000C4
@00C5 18800A1E
@00C6 01000074
@00C7 21032204
@00C8 0010B1C0
@00C9 D0A00797
@00CA 00C00204
@00CB 10C00015
@00CC D0A00897
@00CD 00C00044
@00CE 10C00015
@00CF 00000606
@00D0 01000074
@00D1 21032804
@00D2 DFC00117
@00D3 DC000017
@00D4 DEC00204
@00D5 0010B1C1
@00D6 DFC00117
@00D7 DC000017
@00D8 DEC00204
@00D9 F800283A
@00DA D0E00197
@00DB 18800017
@00DC 18800015
@00DD 1080004C
@00DE 10001926
@00DF D0A00797
@00E0 DEFFFF04
@00E1 DFC00015
@00E2 00C00204
@00E3 10C00015
@00E4 00800074
@00E5 10838B04
@00E6 10800003
@00E7 D0201995
@00E8 1008957A
@00E9 100693BA
@00EA 20C6B03A
@00EB 1886B03A
@00EC 100491FA
@00ED 01000074
@00EE 21033004
@00EF 1884B03A
@00F0 D0E00097
@00F1 18800015
@00F2 0010B1C0
@00F3 01000074
@00F4 21033A04
@00F5 DFC00017
@00F6 DEC00104
@00F7 0010B1C1
@00F8 F800283A
@00F9 DEFFFE04
@00FA 01800074
@00FB 000F883A
@00FC 31806F04
@00FD 000B883A
@00FE D8000015
@00FF 0009883A
@0100 DFC00115
@0101 00107640
@0102 01000074
@0103 21034204
@0104 0010B1C0
@0105 D0A00797
@0106 00C001C4
@0107 10C00015
@0108 0005883A
@0109 DFC00117
@010A DEC00204
@010B F800283A
@010C D0E00597
@010D 18800017
@010E 18800015
@010F 1080004C
@0110 10001026
@0111 01000074
@0112 DEFFFF04
@0113 21034904
@0114 DFC00015
@0115 0010B1C0
@0116 D0A00897
@0117 10800017
@0118 1000031E
@0119 DFC00017
@011A DEC00104
@011B 00103E41
@011C 01000074
@011D 21034D04
@011E DFC00017
@011F DEC00104
@0120 0010B1C1
@0121 F800283A
@0122 D0A00597
@0123 DEFFFE04
@0124 DFC00115
@0125 01400044
@0126 11400015
@0127 D0A00697
@0128 01800074
@0129 000F883A
@012A 11400015
@012B 31810C04
@012C D8000015
@012D 0009883A
@012E 00107640
@012F 01000074
@0130 21035504
