@0000 00400074
@0001 08406014
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00100FC0
@0022 00000706
@0023 DF401215
@0024 E8BFFF17
@0025 E93FFF04
@0026 001015C0
@0027 1000021E
@0028 EBFFFF04
@0029 DBC01215
@002A D9401117
@002B DF401217
@002C DFC00017
@002D 2801707A
@002E D8400217
@002F D8800317
@0030 D8C00417
@0031 D9000517
@0032 D9400617
@0033 D9800717
@0034 D9C00817
@0035 DA000917
@0036 DA400A17
@0037 DA800B17
@0038 DAC00C17
@0039 DB000D17
@003A DB400E17
@003B DB800F17
@003C DBC01017
@003D DEC01304
@003E EF80083A
@003F DEFFFE04
@0040 DFC00115
@0041 DC000015
@0042 0009313A
@0043 04000074
@0044 84028704
@0045 0005883A
@0046 00C00044
@0047 20CA703A
@0048 28000B26
@0049 100490FA
@004A 8085883A
@004B 10C00017
@004C 11000117
@004D 183EE83A
@004E 0009313A
@004F 203FF51E
@0050 DFC00117
@0051 DC000017
@0052 DEC00204
@0053 F800283A
@0054 18C7883A
@0055 10800044
@0056 003FF006
@0057 D0A01517
@0058 10000426
@0059 200B883A
@005A 000D883A
@005B 013FFFC4
@005C 1000683A
@005D 003DA03A
@005E 0005883A
@005F F800283A
@0060 06C000B4
@0061 DEC00014
@0062 06800074
@0063 D6A27114
@0064 00800074
@0065 10828114
@0066 00C00074
@0067 18C2C714
@0068 10C00326
@0069 10000015
@006A 10800104
@006B 10FFFD36
@006C 00104980
@006D 00105780
@006E 003FFF06
@006F D0A00517
@0070 01000074
@0071 21022304
@0072 10000015
@0073 D1601017
@0074 28800044
@0075 D0A01015
@0076 00105A41
@0077 D0E00017
@0078 18800017
@0079 18800015
@007A 1080004C
@007B 10000E26
@007C D0A00417
@007D DEFFFF04
@007E DFC00015
@007F 00C00204
@0080 01000074
@0081 10C00015
@0082 21022A04
@0083 D0201015
@0084 001075C0
@0085 01000074
@0086 21023404
@0087 DFC00017
@0088 DEC00104
@0089 001075C1
@008A F800283A
@008B DEFFFE04
@008C 01800074
@008D 000F883A
@008E 31806F04
@008F 000B883A
@0090 D8000015
@0091 0009883A
@0092 DFC00115
@0093 00103A40
@0094 01000074
@0095 21023C04
@0096 001075C0
@0097 D0A00417
@0098 00C001C4
@0099 10C00015
@009A 0005883A
@009B DFC00117
@009C DEC00204
@009D F800283A
@009E D0E00217
@009F 18800017
@00A0 18800015
@00A1 1080004C
@00A2 10001126
@00A3 01000074
@00A4 DEFFFF04
@00A5 21024304
@00A6 DFC00015
@00A7 001075C0
@00A8 D0A00517
@00A9 10C00017
@00AA 1800031E
@00AB DFC00017
@00AC DEC00104
@00AD 001022C1
@00AE 11400017
@00AF 01000074
@00B0 21024704
@00B1 DFC00017
@00B2 DEC00104
@00B3 00105A41
@00B4 F800283A
@00B5 D0A00217
@00B6 DEFFFE04
@00B7 DFC00115
@00B8 01400044
@00B9 11400015
@00BA D0A00317
@00BB 01800074
@00BC 000F883A
@00BD 11400015
@00BE 31809E04
@00BF D8000015
@00C0 0009883A
@00C1 00103A40
@00C2 01000074
@00C3 21025004
@00C4 001075C0
@00C5 0005883A
@00C6 DFC00117
@00C7 DEC00204
@00C8 F800283A
@00C9 D0E00017
@00CA DEFFFE04
@00CB DFC00115
@00CC 00800044
@00CD 18800015
@00CE D0E00117
@00CF 01800074
@00D0 000F883A
@00D1 18800015
@00D2 31807704
@00D3 01400084
@00D4 D8000015
@00D5 0009883A
@00D6 00103A40
@00D7 01000074
@00D8 21025D04
@00D9 001075C0
@00DA 0005883A
@00DB DFC00117
@00DC DEC00204
@00DD F800283A
@00DE 01000074
@00DF DEFFFF04
@00E0 21026A04
@00E1 DFC00015
@00E2 001075C0
@00E3 00102D40
@00E4 00103240
@00E5 01000074
@00E6 21023404
@00E7 001075C0
@00E8 003FFF06
@00E9 00104301
@00EA 0009303A
@00EB 00BFFF84
@00EC 2084703A
@00ED 1001703A
@00EE 00C00044
@00EF D0A01117
@00F0 194A983A
@00F1 288AB03A
@00F2 D1601115
@00F3 D0A01117
@00F4 100170FA
@00F5 2001703A
@00F6 0005883A
@00F7 F800283A
@00F8 0009303A
@00F9 00BFFF84
@00FA 2084703A
@00FB 1001703A
@00FC 00FFFF84
@00FD D0A01117
@00FE 194A183A
@00FF 288A703A
@0100 D1601115
@0101 D0A01117
@0102 100170FA
@0103 2001703A
@0104 0005883A
@0105 F800283A
@0106 000730FA
@0107 00800044
@0108 1144983A
@0109 10C4703A
@010A 1004C03A
@010B F800283A
@010C 00C007C4
@010D 19401616
@010E DEFFFE04
@010F DFC00115
@0110 DC000015
@0111 0021303A
@0112 00FFFF84
@0113 80C6703A
@0114 1801703A
@0115 280490FA
@0116 00C00074
@0117 18C28704
@0118 1885883A
@0119 11800015
@011A 11C00115
@011B 30000226
@011C 00103A80
@011D 00000106
@011E 00103E00
@011F 8001703A
@0120 DFC00117
@0121 DC000017
@0122 DEC00204
@0123 F800283A
@0124 00BFFA84
@0125 F800283A
@0126 DEFFFF04
@0127 01000074
@0128 01400074
@0129 DFC00015
@012A 21027104
@012B 29427904
@012C 2140061E
@012D 01000074
@012E 01400074
@012F 21000804
@0130 29400804
@0131 2140121E
@0132 00000B06
